cProcessPCH++ /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-cawdqpvcsqosfxeknelznctflkjy/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiFile.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/main.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AFItemView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Reachability.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollBridge.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollCallback.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollContext.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollMethod.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollObject.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/KrollTimer.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/YahooModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/XHRBridge.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/WebFont.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/UIModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiViewController.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUtils.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIToolbar.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextField.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITabController.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISlider.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUILabel.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIButton.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
